10X Calibration Test

This is 10 runs of the same frame with the machine fully disconnected and powered off between each run.

Run 1:

{bl:1631.15,   br:2729.87,   tr:2400.60,   tl:998.65},
{bl:2764.81,   br:1679.30,   tr:951.45,   tl:2397.38},
{bl:2763.90,   br:1679.55,   tr:951.51,   tl:2397.30},
{bl:2764.29,   br:1679.72,   tr:951.50,   tl:2397.32},
{bl:2764.39,   br:1679.63,   tr:951.51,   tl:2397.32},
{bl:2634.99,   br:1458.20,   tr:1131.68,   tl:2475.01},
{bl:2635.17,   br:1458.42,   tr:1131.60,   tl:2475.02},
{bl:2634.90,   br:1458.50,   tr:1131.60,   tl:2475.01},
{bl:2635.15,   br:1458.66,   tr:1131.60,   tl:2475.01},
{bl:2541.88,   br:1287.86,   tr:1294.15,   tl:2553.32},
{bl:2541.85,   br:1288.06,   tr:1294.14,   tl:2553.27},
{bl:2541.86,   br:1288.19,   tr:1294.14,   tl:2553.33},
{bl:2541.82,   br:1288.27,   tr:1294.15,   tl:2553.33},
{bl:2465.00,   br:1129.23,   tr:1465.47,   tl:2644.21},
{bl:2464.96,   br:1129.18,   tr:1465.46,   tl:2644.23},
{bl:2464.90,   br:1129.15,   tr:1465.51,   tl:2644.21},
{bl:2464.96,   br:1129.40,   tr:1465.49,   tl:2644.24},
{bl:2376.47,   br:924.98,   tr:1733.93,   tl:2801.73},
{bl:2376.28,   br:925.13,   tr:1733.94,   tl:2801.73},
{bl:2376.18,   br:925.22,   tr:1733.94,   tl:2801.70},
{bl:2376.24,   br:925.17,   tr:1733.94,   tl:2801.72},

(-0.2721727060810558, 2141.278293117474), (3027.2305402581833, 2142.523322084632)
 (0, 0), (3032.6308653896567, 0)


 Run 5:

 {bl:1631.71,   br:2730.88,   tr:2401.90,   tl:997.23},
 {bl:1631.75,   br:2730.87,   tr:2401.92,   tl:997.27},
 {bl:1631.84,   br:2730.89,   tr:2401.91,   tl:997.27},
 {bl:1631.60,   br:2730.92,   tr:2401.92,   tl:997.31},
 {bl:1454.98,   br:2631.55,   tr:2467.63,   tl:1142.44},
 {bl:1454.95,   br:2631.22,   tr:2467.63,   tl:1142.49},
 {bl:1454.92,   br:2631.20,   tr:2467.62,   tl:1142.47},
 {bl:1454.85,   br:2631.22,   tr:2467.63,   tl:1142.50},
 {bl:1281.63,   br:2540.77,   tr:2546.01,   tl:1303.42},
 {bl:1281.66,   br:2540.03,   tr:2545.99,   tl:1303.43},
 {bl:1281.83,   br:2540.19,   tr:2546.00,   tl:1303.43},
 {bl:1281.81,   br:2539.58,   tr:2545.99,   tl:1303.43},
 {bl:1126.50,   br:2461.15,   tr:2637.26,   tl:1473.32},
 {bl:1126.39,   br:2461.08,   tr:2637.27,   tl:1473.32},
 {bl:1126.70,   br:2461.24,   tr:2637.21,   tl:1473.33},
 {bl:1126.73,   br:2461.07,   tr:2637.23,   tl:1473.35},
 {bl:919.17,   br:2376.39,   tr:2795.38,   tl:1740.69},
 {bl:919.88,   br:2375.64,   tr:2795.35,   tl:1740.70},
 {bl:919.99,   br:2375.43,   tr:2795.35,   tl:1740.73},
 {bl:920.40,   br:2375.40,   tr:2795.37,   tl:1740.71},
 {bl:1886.29,   br:2443.27,   tr:2006.98,   tl:1285.32},
 {bl:1886.25,   br:2443.32,   tr:2007.01,   tl:1285.33},
 {bl:1886.34,   br:2443.29,   tr:2007.01,   tl:1285.34},
 {bl:1885.96,   br:2443.30,   tr:2007.02,   tl:1285.35},
 {bl:1690.42,   br:2294.95,   tr:2099.55,   tl:1425.34},
 {bl:1690.38,   br:2294.94,   tr:2099.55,   tl:1425.26},
 {bl:1690.55,   br:2294.75,   tr:2099.56,   tl:1425.25},
 {bl:1690.40,   br:2294.69,   tr:2099.56,   tl:1425.26},
 {bl:1547.51,   br:2189.51,   tr:2191.25,   tl:1556.79},
 {bl:1547.68,   br:2189.52,   tr:2191.26,   tl:1556.79},
 {bl:1547.67,   br:2189.53,   tr:2191.25,   tl:1556.80},
 {bl:1547.65,   br:2189.50,   tr:2191.25,   tl:1556.80},
 {bl:1416.74,   br:2101.28,   tr:2296.47,   tl:1701.60},
 {bl:1417.18,   br:2101.01,   tr:2296.48,   tl:1701.60},
 {bl:1417.69,   br:2101.03,   tr:2296.49,   tl:1701.59},
 {bl:1417.61,   br:2100.97,   tr:2296.48,   tl:1701.60},
 {bl:1259.79,   br:1999.54,   tr:2476.29,   tl:1937.81},
 {bl:1259.69,   br:1999.49,   tr:2476.31,   tl:1937.82},
 {bl:1259.73,   br:1999.53,   tr:2476.32,   tl:1937.81},
 {bl:1259.68,   br:1999.42,   tr:2476.30,   tl:1937.82},
 {bl:2151.86,   br:2148.92,   tr:1633.09,   tl:1642.62},
 {bl:2151.40,   br:2149.10,   tr:1633.03,   tl:1642.65},
 {bl:2150.86,   br:2149.00,   tr:1633.06,   tl:1642.39},
 {bl:2151.39,   br:2149.18,   tr:1633.05,   tl:1642.37},
 {bl:1978.66,   br:1976.31,   tr:1744.90,   tl:1754.65},
 {bl:1978.55,   br:1976.84,   tr:1745.25,   tl:1754.59},
 {bl:1978.38,   br:1976.40,   tr:1745.19,   tl:1754.60},
 {bl:1978.68,   br:1976.66,   tr:1745.20,   tl:1754.60},
 {bl:1856.42,   br:1855.28,   tr:1854.30,   tl:1863.60},
 {bl:1856.88,   br:1855.54,   tr:1854.31,   tl:1863.64},
 {bl:1856.86,   br:1855.28,   tr:1854.33,   tl:1863.66},
 {bl:1856.89,   br:1855.41,   tr:1854.33,   tl:1863.65},
 {bl:1749.87,   br:1748.60,   tr:1977.57,   tl:1986.47},
 {bl:1749.61,   br:1748.14,   tr:1977.61,   tl:1986.51},
 {bl:1749.81,   br:1748.30,   tr:1977.60,   tl:1986.49},
 {bl:1750.04,   br:1748.47,   tr:1977.59,   tl:1986.48},
 {bl:1624.35,   br:1620.67,   tr:2183.93,   tl:2192.31},
 {bl:1624.55,   br:1620.31,   tr:2183.90,   tl:2192.28},
 {bl:1624.77,   br:1620.34,   tr:2183.89,   tl:2192.27},
 {bl:1624.63,   br:1620.28,   tr:2183.89,   tl:2192.28},
 {bl:2444.75,   br:1887.99,   tr:1275.96,   tl:2015.26},
 {bl:2444.34,   br:1887.77,   tr:1276.02,   tl:2015.27},
 {bl:2444.77,   br:1887.91,   tr:1276.00,   tl:2015.22},
 {bl:2444.23,   br:1887.72,   tr:1276.04,   tl:2015.26},
 {bl:2297.72,   br:1692.78,   tr:1415.08,   tl:2107.50},
 {bl:2298.31,   br:1692.93,   tr:1414.79,   tl:2107.51},
 {bl:2298.35,   br:1693.00,   tr:1414.75,   tl:2107.51},
 {bl:2298.41,   br:1692.98,   tr:1414.77,   tl:2107.50},
 {bl:2192.86,   br:1547.63,   tr:1548.23,   tl:2198.91},
 {bl:2192.90,   br:1547.64,   tr:1548.28,   tl:2198.94},
 {bl:2192.56,   br:1547.70,   tr:1548.23,   tl:2198.92},
 {bl:2192.59,   br:1547.71,   tr:1548.21,   tl:2198.91},
 {bl:2102.30,   br:1417.29,   tr:1693.96,   tl:2303.81},
 {bl:2102.12,   br:1416.93,   tr:1694.01,   tl:2303.83},
 {bl:2102.20,   br:1417.11,   tr:1693.95,   tl:2303.82},
 {bl:2102.25,   br:1417.05,   tr:1693.94,   tl:2303.82},
 {bl:1998.89,   br:1258.76,   tr:1931.04,   tl:2483.00},
 {bl:1998.91,   br:1258.69,   tr:1930.92,   tl:2483.00},
 {bl:1998.74,   br:1258.73,   tr:1931.01,   tl:2482.99},
 {bl:1998.86,   br:1258.93,   tr:1930.99,   tl:2482.99},
 {bl:2763.60,   br:1679.60,   tr:951.58,   tl:2397.21},
 {bl:2763.89,   br:1679.67,   tr:951.58,   tl:2397.20},
 {bl:2763.50,   br:1679.52,   tr:951.60,   tl:2397.20},
 {bl:2763.58,   br:1679.52,   tr:951.60,   tl:2397.20},
 {bl:2632.22,   br:1458.08,   tr:1131.68,   tl:2475.16},
 {bl:2632.30,   br:1458.36,   tr:1131.51,   tl:2475.20},
 {bl:2632.29,   br:1458.45,   tr:1131.08,   tl:2475.20},
 {bl:2632.36,   br:1458.50,   tr:1131.47,   tl:2475.20},
 {bl:2541.31,   br:1288.00,   tr:1294.40,   tl:2553.16},
 {bl:2541.64,   br:1287.92,   tr:1294.28,   tl:2553.23},
 {bl:2541.52,   br:1288.00,   tr:1294.28,   tl:2553.20},
 {bl:2541.57,   br:1288.02,   tr:1294.28,   tl:2553.15},
 {bl:2465.05,   br:1128.68,   tr:1465.74,   tl:2644.05},
 {bl:2465.06,   br:1128.63,   tr:1465.65,   tl:2644.13},
 {bl:2465.07,   br:1128.71,   tr:1465.66,   tl:2644.09},
 {bl:2465.11,   br:1128.83,   tr:1465.64,   tl:2644.13},
 {bl:2376.41,   br:923.38,   tr:1734.12,   tl:2801.87},
 {bl:2376.34,   br:923.57,   tr:1734.03,   tl:2801.88},
 {bl:2376.47,   br:923.57,   tr:1734.11,   tl:2801.87},
 {bl:2376.33,   br:923.42,   tr:1734.12,   tl:2801.86},

 (-3.1753215526747405, 2126.6685478453082), (3033.576846782258, 2134.1088349980264)
 (0, 0), (3040.485663007092, 0)

 Run 6: 

 {bl:1636.24,   br:2734.98,   tr:2400.14,   tl:993.75},
 {bl:1636.40,   br:2735.01,   tr:2400.12,   tl:993.26},
 {bl:1636.67,   br:2735.13,   tr:2400.12,   tl:992.87},
 {bl:1636.50,   br:2734.87,   tr:2400.12,   tl:993.04},
 {bl:1453.59,   br:2628.78,   tr:2467.65,   tl:1142.50},
 {bl:1453.70,   br:2628.89,   tr:2467.66,   tl:1142.52},
 {bl:1453.68,   br:2628.82,   tr:2467.65,   tl:1142.52},
 {bl:1453.50,   br:2628.87,   tr:2467.67,   tl:1142.54},
 {bl:1284.25,   br:2540.75,   tr:2545.99,   tl:1303.44},
 {bl:1284.26,   br:2540.77,   tr:2545.98,   tl:1303.46},
 {bl:1284.67,   br:2540.86,   tr:2545.99,   tl:1303.43},
 {bl:1285.12,   br:2540.91,   tr:2545.99,   tl:1303.44},
 {bl:1126.41,   br:2460.66,   tr:2637.18,   tl:1473.46},
 {bl:1126.71,   br:2460.84,   tr:2637.19,   tl:1473.37},
 {bl:1126.87,   br:2460.81,   tr:2637.19,   tl:1473.38},
 {bl:1126.84,   br:2460.80,   tr:2637.19,   tl:1473.42},
 {bl:919.16,   br:2375.71,   tr:2795.26,   tl:1740.81},
 {bl:919.91,   br:2375.86,   tr:2795.31,   tl:1740.81},
 {bl:919.90,   br:2375.46,   tr:2795.26,   tl:1740.83},
 {bl:919.77,   br:2375.50,   tr:2795.27,   tl:1740.85},
 {bl:1886.24,   br:2443.47,   tr:2007.23,   tl:1284.75},
 {bl:1885.65,   br:2443.88,   tr:2007.23,   tl:1285.12},
 {bl:1886.27,   br:2444.02,   tr:2007.22,   tl:1285.11},
 {bl:1886.32,   br:2443.95,   tr:2007.22,   tl:1285.09},
 {bl:1690.16,   br:2294.50,   tr:2099.77,   tl:1425.13},
 {bl:1690.22,   br:2294.54,   tr:2099.79,   tl:1425.28},
 {bl:1690.54,   br:2294.34,   tr:2099.77,   tl:1425.26},
 {bl:1690.66,   br:2294.42,   tr:2099.78,   tl:1425.26},
 {bl:1547.87,   br:2191.69,   tr:2191.21,   tl:1556.79},
 {bl:1547.82,   br:2191.75,   tr:2191.21,   tl:1556.79},
 {bl:1548.01,   br:2191.67,   tr:2191.21,   tl:1556.79},
 {bl:1547.99,   br:2191.74,   tr:2191.21,   tl:1556.79},
 {bl:1417.04,   br:2100.86,   tr:2296.44,   tl:1701.53},
 {bl:1417.97,   br:2100.70,   tr:2296.44,   tl:1701.56},
 {bl:1418.05,   br:2100.65,   tr:2296.44,   tl:1701.56},
 {bl:1418.11,   br:2100.75,   tr:2296.43,   tl:1701.55},
 {bl:1259.70,   br:1997.19,   tr:2476.51,   tl:1938.11},
 {bl:1259.94,   br:1997.12,   tr:2476.53,   tl:1938.11},
 {bl:1259.77,   br:1997.10,   tr:2476.50,   tl:1938.11},
 {bl:1259.76,   br:1996.93,   tr:2476.52,   tl:1938.12},
 {bl:2147.72,   br:2146.43,   tr:1633.23,   tl:1642.88},
 {bl:2147.69,   br:2146.52,   tr:1633.23,   tl:1642.88},
 {bl:2147.96,   br:2146.50,   tr:1633.22,   tl:1642.89},
 {bl:2148.23,   br:2146.63,   tr:1633.21,   tl:1642.89},
 {bl:1978.48,   br:1976.64,   tr:1745.16,   tl:1754.28},
 {bl:1978.24,   br:1977.12,   tr:1745.43,   tl:1754.43},
 {bl:1978.60,   br:1976.99,   tr:1745.41,   tl:1754.42},
 {bl:1978.33,   br:1977.00,   tr:1745.42,   tl:1754.39},
 {bl:1856.94,   br:1856.04,   tr:1854.18,   tl:1863.33},
 {bl:1856.77,   br:1855.82,   tr:1854.24,   tl:1863.42},
 {bl:1857.13,   br:1856.09,   tr:1854.20,   tl:1863.40},
 {bl:1856.92,   br:1855.87,   tr:1854.24,   tl:1863.42},
 {bl:1749.59,   br:1748.41,   tr:1977.71,   tl:1986.46},
 {bl:1750.01,   br:1748.60,   tr:1977.74,   tl:1986.49},
 {bl:1749.88,   br:1748.42,   tr:1977.76,   tl:1986.50},
 {bl:1749.86,   br:1748.46,   tr:1977.76,   tl:1986.49},
 {bl:1622.70,   br:1621.12,   tr:2184.08,   tl:2192.29},
 {bl:1622.79,   br:1621.28,   tr:2184.03,   tl:2192.26},
 {bl:1622.88,   br:1621.14,   tr:2184.06,   tl:2192.27},
 {bl:1623.07,   br:1621.10,   tr:2184.04,   tl:2192.27},
 {bl:2444.59,   br:1888.18,   tr:1277.03,   tl:2015.29},
 {bl:2444.24,   br:1888.31,   tr:1277.04,   tl:2015.25},
 {bl:2444.05,   br:1888.34,   tr:1277.06,   tl:2015.25},
 {bl:2444.49,   br:1888.35,   tr:1277.06,   tl:2015.24},
 {bl:2298.61,   br:1692.61,   tr:1413.44,   tl:2107.53},
 {bl:2298.59,   br:1692.66,   tr:1413.43,   tl:2107.53},
 {bl:2298.79,   br:1692.61,   tr:1413.43,   tl:2107.52},
 {bl:2298.75,   br:1692.64,   tr:1413.41,   tl:2107.52},
 {bl:2190.54,   br:1547.45,   tr:1548.00,   tl:2198.88},
 {bl:2190.41,   br:1547.45,   tr:1548.04,   tl:2198.89},
 {bl:2190.31,   br:1547.38,   tr:1548.04,   tl:2198.89},
 {bl:2190.36,   br:1547.46,   tr:1548.04,   tl:2198.90},
 {bl:2102.10,   br:1419.27,   tr:1694.10,   tl:2303.76},
 {bl:2101.98,   br:1419.18,   tr:1694.15,   tl:2303.77},
 {bl:2102.10,   br:1419.27,   tr:1694.08,   tl:2303.77},
 {bl:2102.07,   br:1419.12,   tr:1694.17,   tl:2303.77},
 {bl:1997.93,   br:1261.34,   tr:1931.10,   tl:2482.96},
 {bl:1997.22,   br:1261.27,   tr:1931.12,   tl:2482.96},
 {bl:1997.13,   br:1261.39,   tr:1931.12,   tl:2482.98},
 {bl:1997.10,   br:1261.44,   tr:1931.12,   tl:2482.97},
 {bl:2764.06,   br:1679.03,   tr:951.69,   tl:2397.19},
 {bl:2763.70,   br:1679.03,   tr:951.64,   tl:2397.16},
 {bl:2764.01,   br:1679.09,   tr:951.63,   tl:2397.18},
 {bl:2764.06,   br:1678.99,   tr:951.63,   tl:2397.18},
 {bl:2634.83,   br:1458.53,   tr:1131.66,   tl:2475.14},
 {bl:2635.22,   br:1458.71,   tr:1131.69,   tl:2475.16},
 {bl:2634.88,   br:1458.74,   tr:1131.68,   tl:2475.15},
 {bl:2635.00,   br:1458.74,   tr:1131.64,   tl:2475.15},
 {bl:2541.72,   br:1287.88,   tr:1294.23,   tl:2553.24},
 {bl:2541.81,   br:1288.28,   tr:1294.18,   tl:2553.24},
 {bl:2541.76,   br:1288.32,   tr:1294.17,   tl:2553.20},
 {bl:2541.73,   br:1288.29,   tr:1294.22,   tl:2553.20},
 {bl:2465.00,   br:1129.19,   tr:1465.54,   tl:2644.10},
 {bl:2464.94,   br:1129.58,   tr:1465.60,   tl:2644.12},
 {bl:2464.90,   br:1129.22,   tr:1465.61,   tl:2644.09},
 {bl:2464.95,   br:1129.37,   tr:1465.56,   tl:2644.13},
 {bl:2376.35,   br:924.87,   tr:1734.01,   tl:2801.94},
 {bl:2376.24,   br:924.97,   tr:1734.01,   tl:2801.95},
 {bl:2376.24,   br:924.98,   tr:1734.00,   tl:2801.92},
 {bl:2376.34,   br:925.06,   tr:1734.01,   tl:2801.94},

 (-0.7138909221233505, 2139.575366005569), (3027.9064256967117, 2141.452156301613)
 (0, 0), (3033.6972719507608, 0)

 Run 7: 

 {bl:1635.72,   br:2730.96,   tr:2400.11,   tl:997.29},
  {bl:1635.59,   br:2730.70,   tr:2400.11,   tl:997.28},
  {bl:1635.63,   br:2730.90,   tr:2400.12,   tl:997.27},
  {bl:1635.53,   br:2730.78,   tr:2400.13,   tl:997.32},
  {bl:1455.35,   br:2628.55,   tr:2467.65,   tl:1142.73},
  {bl:1455.65,   br:2628.65,   tr:2467.65,   tl:1142.76},
  {bl:1455.68,   br:2628.61,   tr:2467.66,   tl:1142.76},
  {bl:1455.72,   br:2628.64,   tr:2467.65,   tl:1142.75},
  {bl:1283.50,   br:2541.15,   tr:2545.98,   tl:1303.31},
  {bl:1284.11,   br:2540.25,   tr:2545.97,   tl:1303.27},
  {bl:1284.53,   br:2540.43,   tr:2545.95,   tl:1303.25},
  {bl:1284.47,   br:2540.43,   tr:2545.97,   tl:1303.29},
  {bl:1127.25,   br:2461.23,   tr:2637.24,   tl:1473.27},
  {bl:1127.68,   br:2460.80,   tr:2637.18,   tl:1473.29},
  {bl:1127.93,   br:2461.01,   tr:2637.18,   tl:1473.27},
  {bl:1127.99,   br:2460.95,   tr:2637.20,   tl:1473.30},
  {bl:921.64,   br:2374.81,   tr:2795.31,   tl:1740.71},
  {bl:921.79,   br:2374.79,   tr:2795.30,   tl:1740.70},
  {bl:921.70,   br:2374.69,   tr:2795.28,   tl:1740.71},
  {bl:922.19,   br:2374.92,   tr:2795.28,   tl:1740.67},
  {bl:1884.64,   br:2440.28,   tr:2007.23,   tl:1285.37},
  {bl:1885.11,   br:2440.63,   tr:2007.23,   tl:1285.37},
  {bl:1884.81,   br:2440.30,   tr:2007.25,   tl:1285.38},
  {bl:1884.57,   br:2440.50,   tr:2007.25,   tl:1285.38},
  {bl:1690.09,   br:2293.99,   tr:2099.51,   tl:1425.18},
  {bl:1690.18,   br:2294.07,   tr:2099.52,   tl:1425.10},
  {bl:1690.31,   br:2294.21,   tr:2099.51,   tl:1425.11},
  {bl:1690.30,   br:2294.11,   tr:2099.52,   tl:1425.11},
  {bl:1547.95,   br:2191.16,   tr:2191.23,   tl:1556.82},
  {bl:1547.53,   br:2191.15,   tr:2191.25,   tl:1556.84},
  {bl:1547.82,   br:2191.19,   tr:2191.24,   tl:1556.82},
  {bl:1547.50,   br:2191.06,   tr:2191.25,   tl:1556.83},
  {bl:1417.11,   br:2100.95,   tr:2296.47,   tl:1701.55},
  {bl:1416.98,   br:2100.11,   tr:2296.48,   tl:1701.54},
  {bl:1417.25,   br:2100.07,   tr:2296.46,   tl:1701.53},
  {bl:1417.34,   br:2100.16,   tr:2296.46,   tl:1701.53},
  {bl:1259.86,   br:1996.66,   tr:2476.27,   tl:1938.07},
  {bl:1259.76,   br:1996.67,   tr:2476.25,   tl:1938.08},
  {bl:1259.85,   br:1996.67,   tr:2476.24,   tl:1938.08},
  {bl:1259.79,   br:1996.72,   tr:2476.24,   tl:1938.07},
  {bl:2148.15,   br:2148.77,   tr:1633.13,   tl:1642.33},
  {bl:2148.23,   br:2148.56,   tr:1633.14,   tl:1642.33},
  {bl:2148.29,   br:2148.77,   tr:1633.13,   tl:1642.32},
  {bl:2148.21,   br:2148.80,   tr:1633.14,   tl:1642.31},
  {bl:1978.23,   br:1976.48,   tr:1745.11,   tl:1754.45},
  {bl:1978.44,   br:1976.57,   tr:1745.10,   tl:1754.49},
  {bl:1978.36,   br:1976.66,   tr:1745.14,   tl:1754.48},
  {bl:1978.41,   br:1976.69,   tr:1745.13,   tl:1754.48},
  {bl:1856.79,   br:1855.37,   tr:1854.22,   tl:1863.58},
  {bl:1856.75,   br:1855.04,   tr:1854.31,   tl:1863.63},
  {bl:1857.00,   br:1855.27,   tr:1854.27,   tl:1863.62},
  {bl:1856.68,   br:1855.21,   tr:1854.31,   tl:1863.63},
  {bl:1749.40,   br:1750.23,   tr:1977.51,   tl:1986.38},
  {bl:1749.88,   br:1750.07,   tr:1977.51,   tl:1986.33},
  {bl:1749.74,   br:1749.73,   tr:1977.54,   tl:1986.37},
  {bl:1750.01,   br:1749.75,   tr:1977.50,   tl:1986.34},
  {bl:1622.27,   br:1622.34,   tr:2184.15,   tl:2192.44},
  {bl:1622.35,   br:1621.78,   tr:2184.13,   tl:2192.46},
  {bl:1622.38,   br:1622.00,   tr:2184.13,   tl:2192.43},
  {bl:1622.41,   br:1622.10,   tr:2184.13,   tl:2192.43},
  {bl:2444.29,   br:1886.98,   tr:1276.74,   tl:2015.58},
  {bl:2444.21,   br:1887.20,   tr:1276.79,   tl:2015.50},
  {bl:2443.98,   br:1887.30,   tr:1276.82,   tl:2015.50},
  {bl:2444.35,   br:1887.38,   tr:1276.82,   tl:2015.50},
  {bl:2298.18,   br:1692.43,   tr:1413.42,   tl:2107.49},
  {bl:2297.87,   br:1692.54,   tr:1413.83,   tl:2107.45},
  {bl:2298.19,   br:1692.63,   tr:1413.82,   tl:2107.44},
  {bl:2298.12,   br:1692.35,   tr:1413.83,   tl:2107.45},
  {bl:2193.07,   br:1546.91,   tr:1548.11,   tl:2198.86},
  {bl:2193.33,   br:1547.13,   tr:1548.15,   tl:2198.85},
  {bl:2192.88,   br:1547.15,   tr:1548.17,   tl:2198.85},
  {bl:2193.28,   br:1547.31,   tr:1548.12,   tl:2198.85},
  {bl:2101.98,   br:1419.37,   tr:1693.93,   tl:2303.77},
  {bl:2101.99,   br:1419.45,   tr:1693.90,   tl:2303.76},
  {bl:2102.14,   br:1419.42,   tr:1693.90,   tl:2303.78},
  {bl:2101.99,   br:1419.44,   tr:1693.93,   tl:2303.78},
  {bl:1999.15,   br:1258.16,   tr:1930.90,   tl:2482.97},
  {bl:1998.93,   br:1258.43,   tr:1930.93,   tl:2482.98},
  {bl:1998.85,   br:1258.47,   tr:1930.95,   tl:2482.98},
  {bl:1998.86,   br:1258.47,   tr:1930.92,   tl:2482.99},
  {bl:2764.98,   br:1682.53,   tr:950.75,   tl:2397.23},
  {bl:2765.00,   br:1682.50,   tr:950.80,   tl:2397.23},
  {bl:2764.88,   br:1682.53,   tr:950.78,   tl:2397.23},
  {bl:2765.07,   br:1682.59,   tr:950.75,   tl:2397.23},
  {bl:2634.63,   br:1457.98,   tr:1131.74,   tl:2475.27},
  {bl:2634.29,   br:1457.94,   tr:1132.65,   tl:2475.25},
  {bl:2634.35,   br:1457.89,   tr:1132.60,   tl:2475.28},
  {bl:2634.72,   br:1458.03,   tr:1132.57,   tl:2475.27},
  {bl:2541.96,   br:1287.87,   tr:1294.25,   tl:2553.27},
  {bl:2541.77,   br:1287.74,   tr:1294.35,   tl:2553.31},
  {bl:2541.85,   br:1287.89,   tr:1294.32,   tl:2553.27},
  {bl:2541.76,   br:1287.86,   tr:1294.31,   tl:2553.27},
  {bl:2464.96,   br:1130.96,   tr:1465.69,   tl:2644.18},
  {bl:2464.87,   br:1130.83,   tr:1465.70,   tl:2644.21},
  {bl:2464.88,   br:1131.06,   tr:1465.69,   tl:2644.23},
  {bl:2464.87,   br:1131.20,   tr:1465.69,   tl:2644.17},
  {bl:2376.23,   br:924.88,   tr:1733.78,   tl:2802.01},
  {bl:2376.16,   br:924.95,   tr:1733.81,   tl:2801.96},
  {bl:2376.31,   br:924.93,   tr:1733.78,   tl:2801.98},
  {bl:2376.22,   br:924.98,   tr:1733.78,   tl:2801.97},

  (0.14329785368111683, 2143.899299160932), (3026.839706607694, 2143.462666071548)
 (0, 0), (3031.254510677877, 0)

  Run 8:

  {bl:1637.30,   br:2734.30,   tr:2401.22,   tl:994.52},
  {bl:1636.21,   br:2734.49,   tr:2401.27,   tl:994.52},
  {bl:1636.45,   br:2734.64,   tr:2401.22,   tl:994.56},
  {bl:1636.73,   br:2734.79,   tr:2401.24,   tl:994.39},
  {bl:1455.77,   br:2631.14,   tr:2467.87,   tl:1142.48},
  {bl:1455.34,   br:2631.14,   tr:2467.89,   tl:1142.54},
  {bl:1455.77,   br:2631.35,   tr:2467.85,   tl:1142.48},
  {bl:1455.45,   br:2631.05,   tr:2467.89,   tl:1142.54},
  {bl:1283.69,   br:2540.86,   tr:2545.88,   tl:1303.26},
  {bl:1284.27,   br:2540.99,   tr:2545.88,   tl:1303.26},
  {bl:1284.49,   br:2540.95,   tr:2545.88,   tl:1303.26},
  {bl:1284.24,   br:2541.07,   tr:2545.88,   tl:1303.27},
  {bl:1125.24,   br:2463.25,   tr:2637.13,   tl:1473.28},
  {bl:1125.85,   br:2462.52,   tr:2637.14,   tl:1473.28},
  {bl:1125.91,   br:2463.17,   tr:2637.13,   tl:1473.27},
  {bl:1125.87,   br:2463.18,   tr:2637.15,   tl:1473.27},
  {bl:920.91,   br:2375.53,   tr:2795.25,   tl:1740.72},
  {bl:921.46,   br:2375.52,   tr:2795.23,   tl:1740.73},
  {bl:921.74,   br:2375.54,   tr:2795.23,   tl:1740.73},
  {bl:921.73,   br:2375.28,   tr:2795.25,   tl:1740.72},
  {bl:1885.99,   br:2443.57,   tr:2007.16,   tl:1285.36},
  {bl:1886.40,   br:2443.64,   tr:2007.15,   tl:1285.36},
  {bl:1886.01,   br:2443.58,   tr:2007.18,   tl:1285.35},
  {bl:1886.45,   br:2443.73,   tr:2007.17,   tl:1285.32},
  {bl:1690.23,   br:2294.50,   tr:2099.72,   tl:1425.11},
  {bl:1690.27,   br:2294.57,   tr:2099.72,   tl:1425.11},
  {bl:1690.33,   br:2294.44,   tr:2099.73,   tl:1425.12},
  {bl:1690.20,   br:2294.48,   tr:2099.73,   tl:1425.13},
  {bl:1547.78,   br:2191.39,   tr:2191.10,   tl:1556.78},
  {bl:1547.44,   br:2191.44,   tr:2191.11,   tl:1556.79},
  {bl:1547.74,   br:2191.28,   tr:2191.12,   tl:1556.79},
  {bl:1547.54,   br:2191.39,   tr:2191.11,   tl:1556.79},
  {bl:1417.68,   br:2100.34,   tr:2296.67,   tl:1701.50},
  {bl:1417.68,   br:2100.21,   tr:2296.64,   tl:1701.52},
  {bl:1417.68,   br:2100.31,   tr:2296.64,   tl:1701.51},
  {bl:1417.75,   br:2100.27,   tr:2296.66,   tl:1701.52},
  {bl:1259.69,   br:1996.76,   tr:2476.45,   tl:1938.04},
  {bl:1259.71,   br:1996.80,   tr:2476.50,   tl:1938.03},
  {bl:1259.75,   br:1996.87,   tr:2476.42,   tl:1938.04},
  {bl:1259.65,   br:1996.88,   tr:2476.44,   tl:1938.03},
  {bl:2150.23,   br:2149.61,   tr:1633.21,   tl:1642.30},
  {bl:2150.72,   br:2149.76,   tr:1633.20,   tl:1642.29},
  {bl:2150.34,   br:2149.35,   tr:1633.26,   tl:1642.31},
  {bl:2150.69,   br:2149.46,   tr:1633.24,   tl:1642.30},
  {bl:1978.34,   br:1976.25,   tr:1745.25,   tl:1754.48},
  {bl:1978.30,   br:1976.63,   tr:1745.33,   tl:1754.38},
  {bl:1978.21,   br:1976.60,   tr:1745.33,   tl:1754.45},
  {bl:1978.21,   br:1976.64,   tr:1745.31,   tl:1754.42},
  {bl:1856.59,   br:1854.87,   tr:1854.35,   tl:1863.57},
  {bl:1856.48,   br:1855.11,   tr:1854.49,   tl:1863.54},
